,k,op,dp,q
452,22222.222222222223,0.4444444444444444,111.11111111111111,104107.90650760096
453,33333.333333333336,0.4444444444444444,111.11111111111111,156161.85976140146
454,44444.444444444445,0.4444444444444444,111.11111111111111,208215.81301520191
455,55555.555555555555,0.4444444444444444,111.11111111111111,260269.76626900237
456,66666.66666666667,0.4444444444444444,111.11111111111111,312323.7195228029
457,77777.77777777778,0.4444444444444444,111.11111111111111,364377.6727766034
458,88888.88888888889,0.4444444444444444,111.11111111111111,416431.62603040383
459,100000.0,0.4444444444444444,111.11111111111111,468485.57928420434
460,0.0,0.4444444444444444,133.33333333333331,0.0
461,11111.111111111111,0.4444444444444444,133.33333333333331,57022.248808851924
462,22222.222222222223,0.4444444444444444,133.33333333333331,114044.49761770385
463,33333.333333333336,0.4444444444444444,133.33333333333331,171066.7464265558
464,44444.444444444445,0.4444444444444444,133.33333333333331,228088.9952354077
465,55555.555555555555,0.4444444444444444,133.33333333333331,285111.2440442596
466,66666.66666666667,0.4444444444444444,133.33333333333331,342133.4928531116
467,77777.77777777778,0.4444444444444444,133.33333333333331,399155.74166196346
468,88888.88888888889,0.4444444444444444,133.33333333333331,456177.9904708154
469,100000.0,0.4444444444444444,133.33333333333331,513200.2392796673
470,0.0,0.4444444444444444,155.55555555555554,0.0
471,11111.111111111111,0.4444444444444444,155.55555555555554,61591.0680950443
472,22222.222222222223,0.4444444444444444,155.55555555555554,123182.1361900886
473,33333.333333333336,0.4444444444444444,155.55555555555554,184773.2042851329
474,44444.444444444445,0.4444444444444444,155.55555555555554,246364.2723801772
475,55555.555555555555,0.4444444444444444,155.55555555555554,307955.34047522146
476,66666.66666666667,0.4444444444444444,155.55555555555554,369546.4085702658
477,77777.77777777778,0.4444444444444444,155.55555555555554,431137.4766653101
478,88888.88888888889,0.4444444444444444,155.55555555555554,492728.5447603544
479,100000.0,0.4444444444444444,155.55555555555554,554319.6128553987
480,0.0,0.4444444444444444,177.77777777777777,0.0
481,11111.111111111111,0.4444444444444444,177.77777777777777,65843.62139917696
482,22222.222222222223,0.4444444444444444,177.77777777777777,131687.24279835392
483,33333.333333333336,0.4444444444444444,177.77777777777777,197530.86419753087
484,44444.444444444445,0.4444444444444444,177.77777777777777,263374.48559670785
485,55555.555555555555,0.4444444444444444,177.77777777777777,329218.10699588474
486,66666.66666666667,0.4444444444444444,177.77777777777777,395061.72839506174
487,77777.77777777778,0.4444444444444444,177.77777777777777,460905.3497942387
488,88888.88888888889,0.4444444444444444,177.77777777777777,526748.9711934157
489,100000.0,0.4444444444444444,177.77777777777777,592592.5925925926
490,0.0,0.4444444444444444,200.0,0.0
491,11111.111111111111,0.4444444444444444,200.0,69837.70678385654
492,22222.222222222223,0.4444444444444444,200.0,139675.41356771308
493,33333.333333333336,0.4444444444444444,200.0,209513.12035156967
494,44444.444444444445,0.4444444444444444,200.0,279350.82713542617
495,55555.555555555555,0.4444444444444444,200.0,349188.5339192827
496,66666.66666666667,0.4444444444444444,200.0,419026.24070313934
497,77777.77777777778,0.4444444444444444,200.0,488863.94748699584
498,88888.88888888889,0.4444444444444444,200.0,558701.6542708523
499,100000.0,0.4444444444444444,200.0,628539.361054709
500,0.0,0.5555555555555556,0.0,0.0
501,11111.111111111111,0.5555555555555556,0.0,0.0
502,22222.222222222223,0.5555555555555556,0.0,0.0
503,33333.333333333336,0.5555555555555556,0.0,0.0
504,44444.444444444445,0.5555555555555556,0.0,0.0
505,55555.555555555555,0.5555555555555556,0.0,0.0
506,66666.66666666667,0.5555555555555556,0.0,0.0
507,77777.77777777778,0.5555555555555556,0.0,0.0
508,88888.88888888889,0.5555555555555556,0.0,0.0
509,100000.0,0.5555555555555556,0.0,0.0
510,0.0,0.5555555555555556,22.22222222222222,0.0
511,11111.111111111111,0.5555555555555556,22.22222222222222,29099.044493273563
512,22222.222222222223,0.5555555555555556,22.22222222222222,58198.088986547125
513,33333.333333333336,0.5555555555555556,22.22222222222222,87297.1334798207
514,44444.444444444445,0.5555555555555556,22.22222222222222,116396.17797309425
515,55555.555555555555,0.5555555555555556,22.22222222222222,145495.22246636782
516,66666.66666666667,0.5555555555555556,22.22222222222222,174594.2669596414
517,77777.77777777778,0.5555555555555556,22.22222222222222,203693.31145291496
518,88888.88888888889,0.5555555555555556,22.22222222222222,232792.3559461885
519,100000.0,0.5555555555555556,22.22222222222222,261891.40043946204
520,0.0,0.5555555555555556,44.44444444444444,0.0
521,11111.111111111111,0.5555555555555556,44.44444444444444,41152.2633744856
522,22222.222222222223,0.5555555555555556,44.44444444444444,82304.5267489712
523,33333.333333333336,0.5555555555555556,44.44444444444444,123456.79012345681
524,44444.444444444445,0.5555555555555556,44.44444444444444,164609.0534979424
525,55555.555555555555,0.5555555555555556,44.44444444444444,205761.316872428
526,66666.66666666667,0.5555555555555556,44.44444444444444,246913.58024691363
527,77777.77777777778,0.5555555555555556,44.44444444444444,288065.8436213992
528,88888.88888888889,0.5555555555555556,44.44444444444444,329218.1069958848
529,100000.0,0.5555555555555556,44.44444444444444,370370.3703703704
530,0.0,0.5555555555555556,66.66666666666666,0.0
531,11111.111111111111,0.5555555555555556,66.66666666666666,50401.02351405715
532,22222.222222222223,0.5555555555555556,66.66666666666666,100802.0470281143
533,33333.333333333336,0.5555555555555556,66.66666666666666,151203.07054217148
534,44444.444444444445,0.5555555555555556,66.66666666666666,201604.0940562286
535,55555.555555555555,0.5555555555555556,66.66666666666666,252005.1175702858
536,66666.66666666667,0.5555555555555556,66.66666666666666,302406.14108434296
537,77777.77777777778,0.5555555555555556,66.66666666666666,352807.1645984001
538,88888.88888888889,0.5555555555555556,66.66666666666666,403208.1881124572
539,100000.0,0.5555555555555556,66.66666666666666,453609.2116265144
540,0.0,0.5555555555555556,88.88888888888889,0.0
541,11111.111111111111,0.5555555555555556,88.88888888888889,58198.088986547125
542,22222.222222222223,0.5555555555555556,88.88888888888889,116396.17797309425
543,33333.333333333336,0.5555555555555556,88.88888888888889,174594.2669596414
544,44444.444444444445,0.5555555555555556,88.88888888888889,232792.3559461885
545,55555.555555555555,0.5555555555555556,88.88888888888889,290990.44493273564
546,66666.66666666667,0.5555555555555556,88.88888888888889,349188.5339192828
547,77777.77777777778,0.5555555555555556,88.88888888888889,407386.6229058299
548,88888.88888888889,0.5555555555555556,88.88888888888889,465584.711892377
549,100000.0,0.5555555555555556,88.88888888888889,523782.8008789241
550,0.0,0.5555555555555556,111.11111111111111,0.0
551,11111.111111111111,0.5555555555555556,111.11111111111111,65067.44156725061
552,22222.222222222223,0.5555555555555556,111.11111111111111,130134.88313450121
553,33333.333333333336,0.5555555555555556,111.11111111111111,195202.32470175184
554,44444.444444444445,0.5555555555555556,111.11111111111111,260269.76626900243
555,55555.555555555555,0.5555555555555556,111.11111111111111,325337.20783625304
556,66666.66666666667,0.5555555555555556,111.11111111111111,390404.6494035037
557,77777.77777777778,0.5555555555555556,111.11111111111111,455472.0909707543
558,88888.88888888889,0.5555555555555556,111.11111111111111,520539.53253800486
559,100000.0,0.5555555555555556,111.11111111111111,585606.9741052554
560,0.0,0.5555555555555556,133.33333333333331,0.0
561,11111.111111111111,0.5555555555555556,133.33333333333331,71277.81101106491
562,22222.222222222223,0.5555555555555556,133.33333333333331,142555.62202212983
563,33333.333333333336,0.5555555555555556,133.33333333333331,213833.43303319474
564,44444.444444444445,0.5555555555555556,133.33333333333331,285111.24404425966
565,55555.555555555555,0.5555555555555556,133.33333333333331,356389.05505532457
566,66666.66666666667,0.5555555555555556,133.33333333333331,427666.8660663895
567,77777.77777777778,0.5555555555555556,133.33333333333331,498944.6770774544
568,88888.88888888889,0.5555555555555556,133.33333333333331,570222.4880885193
569,100000.0,0.5555555555555556,133.33333333333331,641500.2990995841
570,0.0,0.5555555555555556,155.55555555555554,0.0
571,11111.111111111111,0.5555555555555556,155.55555555555554,76988.83511880538
572,22222.222222222223,0.5555555555555556,155.55555555555554,153977.67023761076
573,33333.333333333336,0.5555555555555556,155.55555555555554,230966.50535641616
574,44444.444444444445,0.5555555555555556,155.55555555555554,307955.3404752215
575,55555.555555555555,0.5555555555555556,155.55555555555554,384944.1755940269
576,66666.66666666667,0.5555555555555556,155.55555555555554,461933.0107128323
577,77777.77777777778,0.5555555555555556,155.55555555555554,538921.8458316377
578,88888.88888888889,0.5555555555555556,155.55555555555554,615910.680950443
579,100000.0,0.5555555555555556,155.55555555555554,692899.5160692483
580,0.0,0.5555555555555556,177.77777777777777,0.0
581,11111.111111111111,0.5555555555555556,177.77777777777777,82304.5267489712
582,22222.222222222223,0.5555555555555556,177.77777777777777,164609.0534979424
583,33333.333333333336,0.5555555555555556,177.77777777777777,246913.58024691363
584,44444.444444444445,0.5555555555555556,177.77777777777777,329218.1069958848
585,55555.555555555555,0.5555555555555556,177.77777777777777,411522.633744856
586,66666.66666666667,0.5555555555555556,177.77777777777777,493827.16049382725
587,77777.77777777778,0.5555555555555556,177.77777777777777,576131.6872427984
588,88888.88888888889,0.5555555555555556,177.77777777777777,658436.2139917696
589,100000.0,0.5555555555555556,177.77777777777777,740740.7407407408
590,0.0,0.5555555555555556,200.0,0.0
591,11111.111111111111,0.5555555555555556,200.0,87297.1334798207
592,22222.222222222223,0.5555555555555556,200.0,174594.2669596414
593,33333.333333333336,0.5555555555555556,200.0,261891.4004394621
594,44444.444444444445,0.5555555555555556,200.0,349188.5339192828
595,55555.555555555555,0.5555555555555556,200.0,436485.66739910346
596,66666.66666666667,0.5555555555555556,200.0,523782.8008789242
597,77777.77777777778,0.5555555555555556,200.0,611079.9343587449
598,88888.88888888889,0.5555555555555556,200.0,698377.0678385656
599,100000.0,0.5555555555555556,200.0,785674.2013183861
600,0.0,0.6666666666666666,0.0,0.0
601,11111.111111111111,0.6666666666666666,0.0,0.0
602,22222.222222222223,0.6666666666666666,0.0,0.0
603,33333.333333333336,0.6666666666666666,0.0,0.0
604,44444.444444444445,0.6666666666666666,0.0,0.0
605,55555.555555555555,0.6666666666666666,0.0,0.0
606,66666.66666666667,0.6666666666666666,0.0,0.0
607,77777.77777777778,0.6666666666666666,0.0,0.0
608,88888.88888888889,0.6666666666666666,0.0,0.0
609,100000.0,0.6666666666666666,0.0,0.0
610,0.0,0.6666666666666666,22.22222222222222,0.0
611,11111.111111111111,0.6666666666666666,22.22222222222222,34918.85339192827
612,22222.222222222223,0.6666666666666666,22.22222222222222,69837.70678385654
613,33333.333333333336,0.6666666666666666,22.22222222222222,104756.56017578482
614,44444.444444444445,0.6666666666666666,22.22222222222222,139675.41356771308
615,55555.555555555555,0.6666666666666666,22.22222222222222,174594.26695964136
616,66666.66666666667,0.6666666666666666,22.22222222222222,209513.12035156964
617,77777.77777777778,0.6666666666666666,22.22222222222222,244431.97374349792
618,88888.88888888889,0.6666666666666666,22.22222222222222,279350.82713542617
619,100000.0,0.6666666666666666,22.22222222222222,314269.6805273544
620,0.0,0.6666666666666666,44.44444444444444,0.0
621,11111.111111111111,0.6666666666666666,44.44444444444444,49382.71604938272
622,22222.222222222223,0.6666666666666666,44.44444444444444,98765.43209876544
623,33333.333333333336,0.6666666666666666,44.44444444444444,148148.14814814815
624,44444.444444444445,0.6666666666666666,44.44444444444444,197530.86419753087
625,55555.555555555555,0.6666666666666666,44.44444444444444,246913.5802469136
626,66666.66666666667,0.6666666666666666,44.44444444444444,296296.2962962963
627,77777.77777777778,0.6666666666666666,44.44444444444444,345679.01234567905
628,88888.88888888889,0.6666666666666666,44.44444444444444,395061.72839506174
629,100000.0,0.6666666666666666,44.44444444444444,444444.4444444444
630,0.0,0.6666666666666666,66.66666666666666,0.0
631,11111.111111111111,0.6666666666666666,66.66666666666666,60481.22821686858
632,22222.222222222223,0.6666666666666666,66.66666666666666,120962.45643373716
633,33333.333333333336,0.6666666666666666,66.66666666666666,181443.68465060575
634,44444.444444444445,0.6666666666666666,66.66666666666666,241924.9128674743
635,55555.555555555555,0.6666666666666666,66.66666666666666,302406.1410843429
636,66666.66666666667,0.6666666666666666,66.66666666666666,362887.3693012115
637,77777.77777777778,0.6666666666666666,66.66666666666666,423368.5975180801
638,88888.88888888889,0.6666666666666666,66.66666666666666,483849.8257349486
639,100000.0,0.6666666666666666,66.66666666666666,544331.0539518172
640,0.0,0.6666666666666666,88.88888888888889,0.0
641,11111.111111111111,0.6666666666666666,88.88888888888889,69837.70678385654
642,22222.222222222223,0.6666666666666666,88.88888888888889,139675.41356771308
643,33333.333333333336,0.6666666666666666,88.88888888888889,209513.12035156964
644,44444.444444444445,0.6666666666666666,88.88888888888889,279350.82713542617
645,55555.555555555555,0.6666666666666666,88.88888888888889,349188.5339192827
646,66666.66666666667,0.6666666666666666,88.88888888888889,419026.2407031393
647,77777.77777777778,0.6666666666666666,88.88888888888889,488863.94748699584
648,88888.88888888889,0.6666666666666666,88.88888888888889,558701.6542708523
649,100000.0,0.6666666666666666,88.88888888888889,628539.3610547088
650,0.0,0.6666666666666666,111.11111111111111,0.0
651,11111.111111111111,0.6666666666666666,111.11111111111111,78080.92988070071
652,22222.222222222223,0.6666666666666666,111.11111111111111,156161.85976140143
653,33333.333333333336,0.6666666666666666,111.11111111111111,234242.78964210217
654,44444.444444444445,0.6666666666666666,111.11111111111111,312323.71952280286
655,55555.555555555555,0.6666666666666666,111.11111111111111,390404.64940350363
656,66666.66666666667,0.6666666666666666,111.11111111111111,468485.57928420434
657,77777.77777777778,0.6666666666666666,111.11111111111111,546566.5091649051
658,88888.88888888889,0.6666666666666666,111.11111111111111,624647.4390456057
659,100000.0,0.6666666666666666,111.11111111111111,702728.3689263064
660,0.0,0.6666666666666666,133.33333333333331,0.0
661,11111.111111111111,0.6666666666666666,133.33333333333331,85533.37321327788
662,22222.222222222223,0.6666666666666666,133.33333333333331,171066.74642655576
663,33333.333333333336,0.6666666666666666,133.33333333333331,256600.11963983366
664,44444.444444444445,0.6666666666666666,133.33333333333331,342133.49285311153
665,55555.555555555555,0.6666666666666666,133.33333333333331,427666.8660663894
666,66666.66666666667,0.6666666666666666,133.33333333333331,513200.2392796673
667,77777.77777777778,0.6666666666666666,133.33333333333331,598733.6124929453
668,88888.88888888889,0.6666666666666666,133.33333333333331,684266.9857062231
669,100000.0,0.6666666666666666,133.33333333333331,769800.3589195008
670,0.0,0.6666666666666666,155.55555555555554,0.0
671,11111.111111111111,0.6666666666666666,155.55555555555554,92386.60214256645
672,22222.222222222223,0.6666666666666666,155.55555555555554,184773.2042851329
673,33333.333333333336,0.6666666666666666,155.55555555555554,277159.80642769934
674,44444.444444444445,0.6666666666666666,155.55555555555554,369546.4085702658
675,55555.555555555555,0.6666666666666666,155.55555555555554,461933.01071283227
676,66666.66666666667,0.6666666666666666,155.55555555555554,554319.6128553987
677,77777.77777777778,0.6666666666666666,155.55555555555554,646706.2149979651
678,88888.88888888889,0.6666666666666666,155.55555555555554,739092.8171405316
679,100000.0,0.6666666666666666,155.55555555555554,831479.419283098
680,0.0,0.6666666666666666,177.77777777777777,0.0
681,11111.111111111111,0.6666666666666666,177.77777777777777,98765.43209876544
682,22222.222222222223,0.6666666666666666,177.77777777777777,197530.86419753087
683,33333.333333333336,0.6666666666666666,177.77777777777777,296296.2962962963
684,44444.444444444445,0.6666666666666666,177.77777777777777,395061.72839506174
685,55555.555555555555,0.6666666666666666,177.77777777777777,493827.1604938272
686,66666.66666666667,0.6666666666666666,177.77777777777777,592592.5925925926
687,77777.77777777778,0.6666666666666666,177.77777777777777,691358.0246913581
688,88888.88888888889,0.6666666666666666,177.77777777777777,790123.4567901235
689,100000.0,0.6666666666666666,177.77777777777777,888888.8888888888
690,0.0,0.6666666666666666,200.0,0.0
691,11111.111111111111,0.6666666666666666,200.0,104756.56017578482
692,22222.222222222223,0.6666666666666666,200.0,209513.12035156964
693,33333.333333333336,0.6666666666666666,200.0,314269.6805273545
694,44444.444444444445,0.6666666666666666,200.0,419026.2407031393
695,55555.555555555555,0.6666666666666666,200.0,523782.8008789241
696,66666.66666666667,0.6666666666666666,200.0,628539.361054709
697,77777.77777777778,0.6666666666666666,200.0,733295.9212304938
698,88888.88888888889,0.6666666666666666,200.0,838052.4814062786
699,100000.0,0.6666666666666666,200.0,942809.0415820633
700,0.0,0.7777777777777777,0.0,0.0
701,11111.111111111111,0.7777777777777777,0.0,0.0
702,22222.222222222223,0.7777777777777777,0.0,0.0
703,33333.333333333336,0.7777777777777777,0.0,0.0
704,44444.444444444445,0.7777777777777777,0.0,0.0
705,55555.555555555555,0.7777777777777777,0.0,0.0
706,66666.66666666667,0.7777777777777777,0.0,0.0
707,77777.77777777778,0.7777777777777777,0.0,0.0
708,88888.88888888889,0.7777777777777777,0.0,0.0
709,100000.0,0.7777777777777777,0.0,0.0
710,0.0,0.7777777777777777,22.22222222222222,0.0
711,11111.111111111111,0.7777777777777777,22.22222222222222,40738.662290582986
712,22222.222222222223,0.7777777777777777,22.22222222222222,81477.32458116597
713,33333.333333333336,0.7777777777777777,22.22222222222222,122215.98687174894
714,44444.444444444445,0.7777777777777777,22.22222222222222,162954.64916233195
715,55555.555555555555,0.7777777777777777,22.22222222222222,203693.31145291493
716,66666.66666666667,0.7777777777777777,22.22222222222222,244431.9737434979
717,77777.77777777778,0.7777777777777777,22.22222222222222,285170.6360340809
718,88888.88888888889,0.7777777777777777,22.22222222222222,325909.2983246639
719,100000.0,0.7777777777777777,22.22222222222222,366647.96061524685
720,0.0,0.7777777777777777,44.44444444444444,0.0
721,11111.111111111111,0.7777777777777777,44.44444444444444,57613.168724279836
722,22222.222222222223,0.7777777777777777,44.44444444444444,115226.33744855967
723,33333.333333333336,0.7777777777777777,44.44444444444444,172839.5061728395
724,44444.444444444445,0.7777777777777777,44.44444444444444,230452.67489711934
725,55555.555555555555,0.7777777777777777,44.44444444444444,288065.8436213992
726,66666.66666666667,0.7777777777777777,44.44444444444444,345679.012345679
727,77777.77777777778,0.7777777777777777,44.44444444444444,403292.18106995884
728,88888.88888888889,0.7777777777777777,44.44444444444444,460905.3497942387
729,100000.0,0.7777777777777777,44.44444444444444,518518.5185185185
730,0.0,0.7777777777777777,66.66666666666666,0.0
731,11111.111111111111,0.7777777777777777,66.66666666666666,70561.43291968001
732,22222.222222222223,0.7777777777777777,66.66666666666666,141122.86583936002
733,33333.333333333336,0.7777777777777777,66.66666666666666,211684.29875904002
734,44444.444444444445,0.7777777777777777,66.66666666666666,282245.73167872004
735,55555.555555555555,0.7777777777777777,66.66666666666666,352807.16459840006
736,66666.66666666667,0.7777777777777777,66.66666666666666,423368.59751808003
737,77777.77777777778,0.7777777777777777,66.66666666666666,493930.03043776006
738,88888.88888888889,0.7777777777777777,66.66666666666666,564491.4633574401
739,100000.0,0.7777777777777777,66.66666666666666,635052.8962771201
740,0.0,0.7777777777777777,88.88888888888889,0.0
741,11111.111111111111,0.7777777777777777,88.88888888888889,81477.32458116597
742,22222.222222222223,0.7777777777777777,88.88888888888889,162954.64916233195
743,33333.333333333336,0.7777777777777777,88.88888888888889,244431.9737434979
744,44444.444444444445,0.7777777777777777,88.88888888888889,325909.2983246639
745,55555.555555555555,0.7777777777777777,88.88888888888889,407386.62290582986
746,66666.66666666667,0.7777777777777777,88.88888888888889,488863.9474869958
747,77777.77777777778,0.7777777777777777,88.88888888888889,570341.2720681618
748,88888.88888888889,0.7777777777777777,88.88888888888889,651818.5966493278
749,100000.0,0.7777777777777777,88.88888888888889,733295.9212304937
750,0.0,0.7777777777777777,111.11111111111111,0.0
751,11111.111111111111,0.7777777777777777,111.11111111111111,91094.41819415084
752,22222.222222222223,0.7777777777777777,111.11111111111111,182188.8363883017
753,33333.333333333336,0.7777777777777777,111.11111111111111,273283.25458245253
754,44444.444444444445,0.7777777777777777,111.11111111111111,364377.6727766034
755,55555.555555555555,0.7777777777777777,111.11111111111111,455472.09097075416
756,66666.66666666667,0.7777777777777777,111.11111111111111,546566.5091649051
757,77777.77777777778,0.7777777777777777,111.11111111111111,637660.9273590558
758,88888.88888888889,0.7777777777777777,111.11111111111111,728755.3455532067
759,100000.0,0.7777777777777777,111.11111111111111,819849.7637473574
760,0.0,0.7777777777777777,133.33333333333331,0.0
761,11111.111111111111,0.7777777777777777,133.33333333333331,99788.93541549087
762,22222.222222222223,0.7777777777777777,133.33333333333331,199577.87083098173
763,33333.333333333336,0.7777777777777777,133.33333333333331,299366.8062464726
764,44444.444444444445,0.7777777777777777,133.33333333333331,399155.74166196346
765,55555.555555555555,0.7777777777777777,133.33333333333331,498944.6770774543
766,66666.66666666667,0.7777777777777777,133.33333333333331,598733.6124929452
767,77777.77777777778,0.7777777777777777,133.33333333333331,698522.547908436
768,88888.88888888889,0.7777777777777777,133.33333333333331,798311.4833239269
769,100000.0,0.7777777777777777,133.33333333333331,898100.4187394177
770,0.0,0.7777777777777777,155.55555555555554,0.0
771,11111.111111111111,0.7777777777777777,155.55555555555554,107784.36916632752
772,22222.222222222223,0.7777777777777777,155.55555555555554,215568.73833265505
773,33333.333333333336,0.7777777777777777,155.55555555555554,323353.1074989826
774,44444.444444444445,0.7777777777777777,155.55555555555554,431137.4766653101
775,55555.555555555555,0.7777777777777777,155.55555555555554,538921.8458316376
776,66666.66666666667,0.7777777777777777,155.55555555555554,646706.2149979651
777,77777.77777777778,0.7777777777777777,155.55555555555554,754490.5841642926
778,88888.88888888889,0.7777777777777777,155.55555555555554,862274.9533306202
779,100000.0,0.7777777777777777,155.55555555555554,970059.3224969476
780,0.0,0.7777777777777777,177.77777777777777,0.0
781,11111.111111111111,0.7777777777777777,177.77777777777777,115226.33744855967
782,22222.222222222223,0.7777777777777777,177.77777777777777,230452.67489711934
783,33333.333333333336,0.7777777777777777,177.77777777777777,345679.012345679
784,44444.444444444445,0.7777777777777777,177.77777777777777,460905.3497942387
785,55555.555555555555,0.7777777777777777,177.77777777777777,576131.6872427984
786,66666.66666666667,0.7777777777777777,177.77777777777777,691358.024691358
787,77777.77777777778,0.7777777777777777,177.77777777777777,806584.3621399177
788,88888.88888888889,0.7777777777777777,177.77777777777777,921810.6995884774
789,100000.0,0.7777777777777777,177.77777777777777,1037037.037037037
790,0.0,0.7777777777777777,200.0,0.0
791,11111.111111111111,0.7777777777777777,200.0,122215.98687174896
792,22222.222222222223,0.7777777777777777,200.0,244431.97374349792
793,33333.333333333336,0.7777777777777777,200.0,366647.96061524685
794,44444.444444444445,0.7777777777777777,200.0,488863.94748699584
795,55555.555555555555,0.7777777777777777,200.0,611079.9343587448
796,66666.66666666667,0.7777777777777777,200.0,733295.9212304937
797,77777.77777777778,0.7777777777777777,200.0,855511.9081022426
798,88888.88888888889,0.7777777777777777,200.0,977727.8949739917
799,100000.0,0.7777777777777777,200.0,1099943.8818457404
800,0.0,0.8888888888888888,0.0,0.0
801,11111.111111111111,0.8888888888888888,0.0,0.0
802,22222.222222222223,0.8888888888888888,0.0,0.0
803,33333.333333333336,0.8888888888888888,0.0,0.0
804,44444.444444444445,0.8888888888888888,0.0,0.0
805,55555.555555555555,0.8888888888888888,0.0,0.0
806,66666.66666666667,0.8888888888888888,0.0,0.0
807,77777.77777777778,0.8888888888888888,0.0,0.0
808,88888.88888888889,0.8888888888888888,0.0,0.0
809,100000.0,0.8888888888888888,0.0,0.0
810,0.0,0.8888888888888888,22.22222222222222,0.0
811,11111.111111111111,0.8888888888888888,22.22222222222222,46558.4711892377
812,22222.222222222223,0.8888888888888888,22.22222222222222,93116.9423784754
813,33333.333333333336,0.8888888888888888,22.22222222222222,139675.4135677131
814,44444.444444444445,0.8888888888888888,22.22222222222222,186233.8847569508
815,55555.555555555555,0.8888888888888888,22.22222222222222,232792.35594618847
816,66666.66666666667,0.8888888888888888,22.22222222222222,279350.8271354262
817,77777.77777777778,0.8888888888888888,22.22222222222222,325909.2983246639
818,88888.88888888889,0.8888888888888888,22.22222222222222,372467.7695139016
819,100000.0,0.8888888888888888,22.22222222222222,419026.2407031393
820,0.0,0.8888888888888888,44.44444444444444,0.0
821,11111.111111111111,0.8888888888888888,44.44444444444444,65843.62139917696
822,22222.222222222223,0.8888888888888888,44.44444444444444,131687.24279835392
823,33333.333333333336,0.8888888888888888,44.44444444444444,197530.86419753087
824,44444.444444444445,0.8888888888888888,44.44444444444444,263374.48559670785
825,55555.555555555555,0.8888888888888888,44.44444444444444,329218.10699588474
826,66666.66666666667,0.8888888888888888,44.44444444444444,395061.72839506174
827,77777.77777777778,0.8888888888888888,44.44444444444444,460905.3497942387
828,88888.88888888889,0.8888888888888888,44.44444444444444,526748.9711934157
829,100000.0,0.8888888888888888,44.44444444444444,592592.5925925926
830,0.0,0.8888888888888888,66.66666666666666,0.0
831,11111.111111111111,0.8888888888888888,66.66666666666666,80641.63762249144
832,22222.222222222223,0.8888888888888888,66.66666666666666,161283.27524498288
833,33333.333333333336,0.8888888888888888,66.66666666666666,241924.91286747437
834,44444.444444444445,0.8888888888888888,66.66666666666666,322566.55048996577
835,55555.555555555555,0.8888888888888888,66.66666666666666,403208.18811245717
836,66666.66666666667,0.8888888888888888,66.66666666666666,483849.82573494874
837,77777.77777777778,0.8888888888888888,66.66666666666666,564491.4633574401
838,88888.88888888889,0.8888888888888888,66.66666666666666,645133.1009799315
839,100000.0,0.8888888888888888,66.66666666666666,725774.738602423
840,0.0,0.8888888888888888,88.88888888888889,0.0
841,11111.111111111111,0.8888888888888888,88.88888888888889,93116.9423784754
842,22222.222222222223,0.8888888888888888,88.88888888888889,186233.8847569508
843,33333.333333333336,0.8888888888888888,88.88888888888889,279350.8271354262
844,44444.444444444445,0.8888888888888888,88.88888888888889,372467.7695139016
845,55555.555555555555,0.8888888888888888,88.88888888888889,465584.71189237694
846,66666.66666666667,0.8888888888888888,88.88888888888889,558701.6542708525
847,77777.77777777778,0.8888888888888888,88.88888888888889,651818.5966493278
848,88888.88888888889,0.8888888888888888,88.88888888888889,744935.5390278032
849,100000.0,0.8888888888888888,88.88888888888889,838052.4814062786
850,0.0,0.8888888888888888,111.11111111111111,0.0
851,11111.111111111111,0.8888888888888888,111.11111111111111,104107.90650760096
852,22222.222222222223,0.8888888888888888,111.11111111111111,208215.81301520191
853,33333.333333333336,0.8888888888888888,111.11111111111111,312323.7195228029
854,44444.444444444445,0.8888888888888888,111.11111111111111,416431.62603040383
855,55555.555555555555,0.8888888888888888,111.11111111111111,520539.53253800474
856,66666.66666666667,0.8888888888888888,111.11111111111111,624647.4390456058
857,77777.77777777778,0.8888888888888888,111.11111111111111,728755.3455532067
858,88888.88888888889,0.8888888888888888,111.11111111111111,832863.2520608077
859,100000.0,0.8888888888888888,111.11111111111111,936971.1585684087
860,0.0,0.8888888888888888,133.33333333333331,0.0
861,11111.111111111111,0.8888888888888888,133.33333333333331,114044.49761770385
862,22222.222222222223,0.8888888888888888,133.33333333333331,228088.9952354077
863,33333.333333333336,0.8888888888888888,133.33333333333331,342133.4928531116
864,44444.444444444445,0.8888888888888888,133.33333333333331,456177.9904708154
865,55555.555555555555,0.8888888888888888,133.33333333333331,570222.4880885192
866,66666.66666666667,0.8888888888888888,133.33333333333331,684266.9857062232
867,77777.77777777778,0.8888888888888888,133.33333333333331,798311.4833239269
868,88888.88888888889,0.8888888888888888,133.33333333333331,912355.9809416308
869,100000.0,0.8888888888888888,133.33333333333331,1026400.4785593346
870,0.0,0.8888888888888888,155.55555555555554,0.0
871,11111.111111111111,0.8888888888888888,155.55555555555554,123182.1361900886
872,22222.222222222223,0.8888888888888888,155.55555555555554,246364.2723801772
873,33333.333333333336,0.8888888888888888,155.55555555555554,369546.4085702658
874,44444.444444444445,0.8888888888888888,155.55555555555554,492728.5447603544
875,55555.555555555555,0.8888888888888888,155.55555555555554,615910.6809504429
876,66666.66666666667,0.8888888888888888,155.55555555555554,739092.8171405316
877,77777.77777777778,0.8888888888888888,155.55555555555554,862274.9533306202
